"PrecursorName","Replicate","Total.Area"
"47_xylitol","IMS_20V_LAHM_36h_R3_12",2293909
"47_xylitol","IMS_20V_LAHM_60h_R1_22",1537531
"47_xylitol","IMS_20V_LAHM_60h_R2_23",2462262
"47_xylitol","IMS_20V_LAHM_60h_R3_24",2137015
"47_xylitol","IMS_20V_LALM_36h_R1_01",1610035
"47_xylitol","IMS_20V_LALM_36h_R2_02",1958081
"47_xylitol","IMS_20V_LALM_36h_R3_03",2231372
"47_xylitol","IMS_20V_LALM_60h_R1_13",6083051
"47_xylitol","IMS_20V_LALM_60h_R2_14",5710185
"47_xylitol","IMS_20V_LALM_60h_R3_15",7013900
"47_xylitol","IMS_40V_HAHM_36h_R1_07",2023392
"47_xylitol","IMS_40V_HAHM_36h_R2_08",3363518
"47_xylitol","IMS_40V_HAHM_36h_R3_09",1317777
"47_xylitol","IMS_40V_HAHM_60h_R1_19",2526331
"47_xylitol","IMS_40V_HAHM_60h_R2_20",1752712
"47_xylitol","IMS_40V_HAHM_60h_R3_21",2749117
"47_xylitol","IMS_40V_HALM_36h_R1_04",1186967
"47_xylitol","IMS_40V_HALM_36h_R2_05",637988
"47_xylitol","IMS_40V_HALM_36h_R3_06",1402882
"47_xylitol","IMS_40V_HALM_60h_R1_16",8166062
"47_xylitol","IMS_40V_HALM_60h_R2_17",6530759
"47_xylitol","IMS_40V_HALM_60h_R3_18",6713466
"47_xylitol","IMS_40V_LAHM_36h_R1_10",1402660
"47_xylitol","IMS_40V_LAHM_36h_R2_11",2048121
"47_xylitol","IMS_40V_LAHM_36h_R3_12",1984710
"47_xylitol","IMS_40V_LAHM_60h_R1_22",1313987
"47_xylitol","IMS_40V_LAHM_60h_R2_23",1840560
"47_xylitol","IMS_40V_LAHM_60h_R3_24",1472884
"47_xylitol","IMS_40V_LALM_36h_R1_01",1341938
"47_xylitol","IMS_40V_LALM_36h_R2_02",1464224
"47_xylitol","IMS_40V_LALM_36h_R3_03",1689030
"47_xylitol","IMS_40V_LALM_60h_R1_13",5218294
"47_xylitol","IMS_40V_LALM_60h_R2_14",4556522
"47_xylitol","IMS_40V_LALM_60h_R3_15",5998347
"48_trehalose","IMS_20V_HAHM_36h_R1_07",23785244
"48_trehalose","IMS_20V_HAHM_36h_R2_08",21293360
"48_trehalose","IMS_20V_HAHM_36h_R3_09",17679732
"48_trehalose","IMS_20V_HAHM_60h_R1_19",28308348
"48_trehalose","IMS_20V_HAHM_60h_R2_20",24978612
"48_trehalose","IMS_20V_HAHM_60h_R3_21",26350302
"48_trehalose","IMS_20V_HALM_36h_R1_04",17301536
"48_trehalose","IMS_20V_HALM_36h_R2_05",18194892
"48_trehalose","IMS_20V_HALM_36h_R3_06",18916562
"48_trehalose","IMS_20V_HALM_60h_R1_16",6492917
"48_trehalose","IMS_20V_HALM_60h_R2_17",4464641
"48_trehalose","IMS_20V_HALM_60h_R3_18",3341906
"48_trehalose","IMS_20V_LAHM_36h_R1_10",21250580
"48_trehalose","IMS_20V_LAHM_36h_R2_11",29783384
"48_trehalose","IMS_20V_LAHM_36h_R3_12",30521332
"48_trehalose","IMS_20V_LAHM_60h_R1_22",28399590
"48_trehalose","IMS_20V_LAHM_60h_R2_23",30536550
"48_trehalose","IMS_20V_LAHM_60h_R3_24",33914832
"48_trehalose","IMS_20V_LALM_36h_R1_01",12845515
"48_trehalose","IMS_20V_LALM_36h_R2_02",15217813
"48_trehalose","IMS_20V_LALM_36h_R3_03",17663806
"48_trehalose","IMS_20V_LALM_60h_R1_13",9293748
"48_trehalose","IMS_20V_LALM_60h_R2_14",11279700
"48_trehalose","IMS_20V_LALM_60h_R3_15",10517672
"48_trehalose","IMS_40V_HAHM_36h_R1_07",15154575
"48_trehalose","IMS_40V_HAHM_36h_R2_08",17327816
"48_trehalose","IMS_40V_HAHM_36h_R3_09",14189679
"48_trehalose","IMS_40V_HAHM_60h_R1_19",17363768
"48_trehalose","IMS_40V_HAHM_60h_R2_20",13829527
"48_trehalose","IMS_40V_HAHM_60h_R3_21",21621422
"48_trehalose","IMS_40V_HALM_36h_R1_04",12851183
"48_trehalose","IMS_40V_HALM_36h_R2_05",14717810
"48_trehalose","IMS_40V_HALM_36h_R3_06",13122530
"48_trehalose","IMS_40V_HALM_60h_R1_16",3240697
"48_trehalose","IMS_40V_HALM_60h_R2_17",3221140
"48_trehalose","IMS_40V_HALM_60h_R3_18",2114650
"48_trehalose","IMS_40V_LAHM_36h_R1_10",21067492
"48_trehalose","IMS_40V_LAHM_36h_R2_11",14292138
"48_trehalose","IMS_40V_LAHM_36h_R3_12",18516010
"48_trehalose","IMS_40V_LAHM_60h_R1_22",17647010
"48_trehalose","IMS_40V_LAHM_60h_R2_23",28936898
"48_trehalose","IMS_40V_LAHM_60h_R3_24",18633752
"48_trehalose","IMS_40V_LALM_36h_R1_01",12526362
"48_trehalose","IMS_40V_LALM_36h_R2_02",13983195
"48_trehalose","IMS_40V_LALM_36h_R3_03",14889971
"48_trehalose","IMS_40V_LALM_60h_R1_13",7614061
"48_trehalose","IMS_40V_LALM_60h_R2_14",9022850
"48_trehalose","IMS_40V_LALM_60h_R3_15",10066634
"49_phenylalanine","IMS_20V_HAHM_36h_R1_07",2719
"49_phenylalanine","IMS_20V_HAHM_36h_R2_08",32189
"49_phenylalanine","IMS_20V_HAHM_36h_R3_09",2445
"49_phenylalanine","IMS_20V_HAHM_60h_R1_19",1692
"49_phenylalanine","IMS_20V_HAHM_60h_R2_20",6730
"49_phenylalanine","IMS_20V_HAHM_60h_R3_21",8231
"49_phenylalanine","IMS_20V_HALM_36h_R1_04",19287
"49_phenylalanine","IMS_20V_HALM_36h_R2_05",7546
"49_phenylalanine","IMS_20V_HALM_36h_R3_06",15528
"49_phenylalanine","IMS_20V_HALM_60h_R1_16",41055
"49_phenylalanine","IMS_20V_HALM_60h_R2_17",25197
"49_phenylalanine","IMS_20V_HALM_60h_R3_18",42969
"49_phenylalanine","IMS_20V_LAHM_36h_R1_10",11142
"49_phenylalanine","IMS_20V_LAHM_36h_R2_11",3624
"49_phenylalanine","IMS_20V_LAHM_36h_R3_12",12740
"49_phenylalanine","IMS_20V_LAHM_60h_R1_22",7877
"49_phenylalanine","IMS_20V_LAHM_60h_R2_23",24545
"49_phenylalanine","IMS_20V_LAHM_60h_R3_24",9272
"49_phenylalanine","IMS_20V_LALM_36h_R1_01",5138
"49_phenylalanine","IMS_20V_LALM_36h_R2_02",7898
"49_phenylalanine","IMS_20V_LALM_36h_R3_03",18338
"49_phenylalanine","IMS_20V_LALM_60h_R1_13",18858
"49_phenylalanine","IMS_20V_LALM_60h_R2_14",16791
"49_phenylalanine","IMS_20V_LALM_60h_R3_15",13564
"49_phenylalanine","IMS_40V_HAHM_36h_R1_07",2377
"49_phenylalanine","IMS_40V_HAHM_36h_R2_08",10696
"49_phenylalanine","IMS_40V_HAHM_36h_R3_09",3349
"49_phenylalanine","IMS_40V_HAHM_60h_R1_19",10973
"49_phenylalanine","IMS_40V_HAHM_60h_R2_20",4316
"49_phenylalanine","IMS_40V_HAHM_60h_R3_21",4239
"49_phenylalanine","IMS_40V_HALM_36h_R1_04",930
"49_phenylalanine","IMS_40V_HALM_36h_R2_05",4909
"49_phenylalanine","IMS_40V_HALM_36h_R3_06",6672
"49_phenylalanine","IMS_40V_HALM_60h_R1_16",24179
"49_phenylalanine","IMS_40V_HALM_60h_R2_17",11358
"49_phenylalanine","IMS_40V_HALM_60h_R3_18",34410
"49_phenylalanine","IMS_40V_LAHM_36h_R1_10",8838
"49_phenylalanine","IMS_40V_LAHM_36h_R2_11",3298
"49_phenylalanine","IMS_40V_LAHM_36h_R3_12",1803
"49_phenylalanine","IMS_40V_LAHM_60h_R1_22",8564
"49_phenylalanine","IMS_40V_LAHM_60h_R2_23",26701
"49_phenylalanine","IMS_40V_LAHM_60h_R3_24",6196
"49_phenylalanine","IMS_40V_LALM_36h_R1_01",2571
"49_phenylalanine","IMS_40V_LALM_36h_R2_02",7526
"49_phenylalanine","IMS_40V_LALM_36h_R3_03",7692
"49_phenylalanine","IMS_40V_LALM_60h_R1_13",23049
"49_phenylalanine","IMS_40V_LALM_60h_R2_14",25753
"49_phenylalanine","IMS_40V_LALM_60h_R3_15",39308
"50_arabitol","IMS_20V_HAHM_36h_R1_07",2530198
"50_arabitol","IMS_20V_HAHM_36h_R2_08",3946102
"50_arabitol","IMS_20V_HAHM_36h_R3_09",2038709
"50_arabitol","IMS_20V_HAHM_60h_R1_19",2980126
"50_arabitol","IMS_20V_HAHM_60h_R2_20",2272482
"50_arabitol","IMS_20V_HAHM_60h_R3_21",3829562
"50_arabitol","IMS_20V_HALM_36h_R1_04",1677367
"50_arabitol","IMS_20V_HALM_36h_R2_05",1708399
"50_arabitol","IMS_20V_HALM_36h_R3_06",2074640
"50_arabitol","IMS_20V_HALM_60h_R1_16",9162213
"50_arabitol","IMS_20V_HALM_60h_R2_17",7741134
"50_arabitol","IMS_20V_HALM_60h_R3_18",7458833
"50_arabitol","IMS_20V_LAHM_36h_R1_10",2356301
"50_arabitol","IMS_20V_LAHM_36h_R2_11",2551986
"50_arabitol","IMS_20V_LAHM_36h_R3_12",2549147
"50_arabitol","IMS_20V_LAHM_60h_R1_22",1803394
"50_arabitol","IMS_20V_LAHM_60h_R2_23",2491271
"50_arabitol","IMS_20V_LAHM_60h_R3_24",2431109
"50_arabitol","IMS_20V_LALM_36h_R1_01",1859455
"50_arabitol","IMS_20V_LALM_36h_R2_02",2191128
"50_arabitol","IMS_20V_LALM_36h_R3_03",2409069
"50_arabitol","IMS_20V_LALM_60h_R1_13",6343537
"50_arabitol","IMS_20V_LALM_60h_R2_14",6042246
"50_arabitol","IMS_20V_LALM_60h_R3_15",7304589
"50_arabitol","IMS_40V_HAHM_36h_R1_07",2403853
"50_arabitol","IMS_40V_HAHM_36h_R2_08",3864968
"50_arabitol","IMS_40V_HAHM_36h_R3_09",1864865
"50_arabitol","IMS_40V_HAHM_60h_R1_19",3044163
"50_arabitol","IMS_40V_HAHM_60h_R2_20",2247452
"50_arabitol","IMS_40V_HAHM_60h_R3_21",3362637
"50_arabitol","IMS_40V_HALM_36h_R1_04",1761139
"50_arabitol","IMS_40V_HALM_36h_R2_05",1808805
"50_arabitol","IMS_40V_HALM_36h_R3_06",2237119
"50_arabitol","IMS_40V_HALM_60h_R1_16",8730364
"50_arabitol","IMS_40V_HALM_60h_R2_17",7339994
"50_arabitol","IMS_40V_HALM_60h_R3_18",7190233
"50_arabitol","IMS_40V_LAHM_36h_R1_10",2044572
"50_arabitol","IMS_40V_LAHM_36h_R2_11",2348528
"50_arabitol","IMS_40V_LAHM_36h_R3_12",2336284
"50_arabitol","IMS_40V_LAHM_60h_R1_22",1834108
"50_arabitol","IMS_40V_LAHM_60h_R2_23",2281775
"50_arabitol","IMS_40V_LAHM_60h_R3_24",2401556
"50_arabitol","IMS_40V_LALM_36h_R1_01",1776501
"50_arabitol","IMS_40V_LALM_36h_R2_02",2182535
"50_arabitol","IMS_40V_LALM_36h_R3_03",2101393
"50_arabitol","IMS_40V_LALM_60h_R1_13",5828027
"50_arabitol","IMS_40V_LALM_60h_R2_14",5511056
"50_arabitol","IMS_40V_LALM_60h_R3_15",6573619
"53_erythrose 4-phosphate (E4P)","IMS_20V_HAHM_36h_R1_07",56496
"53_erythrose 4-phosphate (E4P)","IMS_20V_HAHM_36h_R2_08",19847
"53_erythrose 4-phosphate (E4P)","IMS_20V_HAHM_36h_R3_09",60235
"53_erythrose 4-phosphate (E4P)","IMS_20V_HAHM_60h_R1_19",51351
"53_erythrose 4-phosphate (E4P)","IMS_20V_HAHM_60h_R2_20",38809
"53_erythrose 4-phosphate (E4P)","IMS_20V_HAHM_60h_R3_21",34563
"53_erythrose 4-phosphate (E4P)","IMS_20V_HALM_36h_R1_04",50875
"53_erythrose 4-phosphate (E4P)","IMS_20V_HALM_36h_R2_05",80050
"53_erythrose 4-phosphate (E4P)","IMS_20V_HALM_36h_R3_06",66258
"53_erythrose 4-phosphate (E4P)","IMS_20V_HALM_60h_R1_16",3331
"53_erythrose 4-phosphate (E4P)","IMS_20V_HALM_60h_R2_17",1661
"53_erythrose 4-phosphate (E4P)","IMS_20V_HALM_60h_R3_18",1023
"53_erythrose 4-phosphate (E4P)","IMS_20V_LAHM_36h_R1_10",48036
"53_erythrose 4-phosphate (E4P)","IMS_20V_LAHM_36h_R2_11",72272
"53_erythrose 4-phosphate (E4P)","IMS_20V_LAHM_36h_R3_12",65423
"53_erythrose 4-phosphate (E4P)","IMS_20V_LAHM_60h_R1_22",51144
"53_erythrose 4-phosphate (E4P)","IMS_20V_LAHM_60h_R2_23",20562
"53_erythrose 4-phosphate (E4P)","IMS_20V_LAHM_60h_R3_24",9405
"53_erythrose 4-phosphate (E4P)","IMS_20V_LALM_36h_R1_01",54698
"53_erythrose 4-phosphate (E4P)","IMS_20V_LALM_36h_R2_02",49312
"53_erythrose 4-phosphate (E4P)","IMS_20V_LALM_36h_R3_03",84096
"53_erythrose 4-phosphate (E4P)","IMS_20V_LALM_60h_R1_13",6122
"53_erythrose 4-phosphate (E4P)","IMS_20V_LALM_60h_R2_14",4501
"53_erythrose 4-phosphate (E4P)","IMS_20V_LALM_60h_R3_15",1405
"53_erythrose 4-phosphate (E4P)","IMS_40V_HAHM_36h_R1_07",43260
"53_erythrose 4-phosphate (E4P)","IMS_40V_HAHM_36h_R2_08",13301
"53_erythrose 4-phosphate (E4P)","IMS_40V_HAHM_36h_R3_09",53107
"53_erythrose 4-phosphate (E4P)","IMS_40V_HAHM_60h_R1_19",33591
"53_erythrose 4-phosphate (E4P)","IMS_40V_HAHM_60h_R2_20",24616
"53_erythrose 4-phosphate (E4P)","IMS_40V_HAHM_60h_R3_21",30830
"53_erythrose 4-phosphate (E4P)","IMS_40V_HALM_36h_R1_04",73722
"53_erythrose 4-phosphate (E4P)","IMS_40V_HALM_36h_R2_05",79147
"53_erythrose 4-phosphate (E4P)","IMS_40V_HALM_36h_R3_06",64828
"53_erythrose 4-phosphate (E4P)","IMS_40V_HALM_60h_R1_16",4398
"53_erythrose 4-phosphate (E4P)","IMS_40V_HALM_60h_R2_17",2596
"53_erythrose 4-phosphate (E4P)","IMS_40V_HALM_60h_R3_18",6368
"53_erythrose 4-phosphate (E4P)","IMS_40V_LAHM_36h_R1_10",65353
"53_erythrose 4-phosphate (E4P)","IMS_40V_LAHM_36h_R2_11",38245
"53_erythrose 4-phosphate (E4P)","IMS_40V_LAHM_36h_R3_12",29104
"53_erythrose 4-phosphate (E4P)","IMS_40V_LAHM_60h_R1_22",43698
"53_erythrose 4-phosphate (E4P)","IMS_40V_LAHM_60h_R2_23",31081
"53_erythrose 4-phosphate (E4P)","IMS_40V_LAHM_60h_R3_24",31490
"53_erythrose 4-phosphate (E4P)","IMS_40V_LALM_36h_R1_01",61312
"53_erythrose 4-phosphate (E4P)","IMS_40V_LALM_36h_R2_02",52509
"53_erythrose 4-phosphate (E4P)","IMS_40V_LALM_36h_R3_03",60325
"53_erythrose 4-phosphate (E4P)","IMS_40V_LALM_60h_R1_13",6673
"53_erythrose 4-phosphate (E4P)","IMS_40V_LALM_60h_R2_14",2738
"53_erythrose 4-phosphate (E4P)","IMS_40V_LALM_60h_R3_15",1166
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HAHM_36h_R1_07",4099778
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HAHM_36h_R2_08",3621805
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HAHM_36h_R3_09",4087869
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HAHM_60h_R1_19",3612348
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HAHM_60h_R2_20",7198516
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HAHM_60h_R3_21",3887608
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HALM_36h_R1_04",6888535
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HALM_36h_R2_05",7261485
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HALM_36h_R3_06",6275271
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HALM_60h_R1_16",749581
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HALM_60h_R2_17",364967
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_HALM_60h_R3_18",500995
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LAHM_36h_R1_10",2676246
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LAHM_36h_R2_11",6845204
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LAHM_36h_R3_12",5345326
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LAHM_60h_R1_22",4232513
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LAHM_60h_R2_23",5671999
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LAHM_60h_R3_24",7836770
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LALM_36h_R1_01",8942064
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LALM_36h_R2_02",8861764
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LALM_36h_R3_03",11397791
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LALM_60h_R1_13",6389476
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LALM_60h_R2_14",6988567
"54_sedoheptulose 7-phosphate (S7P)","IMS_20V_LALM_60h_R3_15",3879627
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HAHM_36h_R1_07",3587743
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HAHM_36h_R2_08",2662437
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HAHM_36h_R3_09",4151629
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HAHM_60h_R1_19",4774528
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HAHM_60h_R2_20",7576666
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HAHM_60h_R3_21",3425578
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HALM_36h_R1_04",6445729
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HALM_36h_R2_05",7368162
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HALM_36h_R3_06",7841473
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HALM_60h_R1_16",683730
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HALM_60h_R2_17",388278
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_HALM_60h_R3_18",526709
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LAHM_36h_R1_10",4740387
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LAHM_36h_R2_11",5003673
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LAHM_36h_R3_12",5742484
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LAHM_60h_R1_22",4557661
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LAHM_60h_R2_23",6497142
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LAHM_60h_R3_24",7173785
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LALM_36h_R1_01",9426034
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LALM_36h_R2_02",9290666
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LALM_36h_R3_03",11079128
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LALM_60h_R1_13",5701538
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LALM_60h_R2_14",6033331
"54_sedoheptulose 7-phosphate (S7P)","IMS_40V_LALM_60h_R3_15",3840520
"55_tryptophan","IMS_20V_HAHM_36h_R1_07",2277
"55_tryptophan","IMS_20V_HAHM_36h_R2_08",8446
"55_tryptophan","IMS_20V_HAHM_36h_R3_09",1986
"55_tryptophan","IMS_20V_HAHM_60h_R1_19",2487
"55_tryptophan","IMS_20V_HAHM_60h_R2_20",3218
"55_tryptophan","IMS_20V_HAHM_60h_R3_21",5077
"55_tryptophan","IMS_20V_HALM_36h_R1_04",7351
"55_tryptophan","IMS_20V_HALM_36h_R2_05",3136
"55_tryptophan","IMS_20V_HALM_36h_R3_06",522
"55_tryptophan","IMS_20V_HALM_60h_R1_16",34978
"55_tryptophan","IMS_20V_HALM_60h_R2_17",19532
"55_tryptophan","IMS_20V_HALM_60h_R3_18",30717
"55_tryptophan","IMS_20V_LAHM_36h_R1_10",2773
"55_tryptophan","IMS_20V_LAHM_36h_R2_11",2257
"55_tryptophan","IMS_20V_LAHM_36h_R3_12",5431
"55_tryptophan","IMS_20V_LAHM_60h_R1_22",7267
"55_tryptophan","IMS_20V_LAHM_60h_R2_23",33417
"55_tryptophan","IMS_20V_LAHM_60h_R3_24",10799
"55_tryptophan","IMS_20V_LALM_36h_R1_01",783
"55_tryptophan","IMS_20V_LALM_36h_R2_02",6528
"55_tryptophan","IMS_20V_LALM_36h_R3_03",2109
"55_tryptophan","IMS_20V_LALM_60h_R1_13",4742
"55_tryptophan","IMS_20V_LALM_60h_R2_14",12366
"55_tryptophan","IMS_20V_LALM_60h_R3_15",18546
"55_tryptophan","IMS_40V_HAHM_36h_R1_07",4439
"55_tryptophan","IMS_40V_HAHM_36h_R2_08",16363
"55_tryptophan","IMS_40V_HAHM_36h_R3_09",8540
"55_tryptophan","IMS_40V_HAHM_60h_R1_19",724
"55_tryptophan","IMS_40V_HAHM_60h_R2_20",6831
"55_tryptophan","IMS_40V_HAHM_60h_R3_21",2784
"55_tryptophan","IMS_40V_HALM_36h_R1_04",3261
"55_tryptophan","IMS_40V_HALM_36h_R2_05",597
"55_tryptophan","IMS_40V_HALM_36h_R3_06",3283
"55_tryptophan","IMS_40V_HALM_60h_R1_16",24916
"55_tryptophan","IMS_40V_HALM_60h_R2_17",23028
"55_tryptophan","IMS_40V_HALM_60h_R3_18",44728
"55_tryptophan","IMS_40V_LAHM_36h_R1_10",1629
"55_tryptophan","IMS_40V_LAHM_36h_R2_11",2944
"55_tryptophan","IMS_40V_LAHM_36h_R3_12",2907
"55_tryptophan","IMS_40V_LAHM_60h_R1_22",8435
"55_tryptophan","IMS_40V_LAHM_60h_R2_23",17235
"55_tryptophan","IMS_40V_LAHM_60h_R3_24",8017
"55_tryptophan","IMS_40V_LALM_36h_R1_01",8153
"55_tryptophan","IMS_40V_LALM_36h_R2_02",10663
"55_tryptophan","IMS_40V_LALM_36h_R3_03",13702
"55_tryptophan","IMS_40V_LALM_60h_R1_13",10261
"55_tryptophan","IMS_40V_LALM_60h_R2_14",18737
"55_tryptophan","IMS_40V_LALM_60h_R3_15",15288
"56_glutathione reduced","IMS_20V_HAHM_36h_R1_07",11419321
"56_glutathione reduced","IMS_20V_HAHM_36h_R2_08",10293480
"56_glutathione reduced","IMS_20V_HAHM_36h_R3_09",14186457
"56_glutathione reduced","IMS_20V_HAHM_60h_R1_19",18103118
"56_glutathione reduced","IMS_20V_HAHM_60h_R2_20",14122101
"56_glutathione reduced","IMS_20V_HAHM_60h_R3_21",15094623
"56_glutathione reduced","IMS_20V_HALM_36h_R1_04",2154281
"56_glutathione reduced","IMS_20V_HALM_36h_R2_05",5292897
"56_glutathione reduced","IMS_20V_HALM_36h_R3_06",843913
"56_glutathione reduced","IMS_20V_HALM_60h_R1_16",423335
"56_glutathione reduced","IMS_20V_HALM_60h_R2_17",254886
"56_glutathione reduced","IMS_20V_HALM_60h_R3_18",879077
"56_glutathione reduced","IMS_20V_LAHM_36h_R1_10",3187654
"56_glutathione reduced","IMS_20V_LAHM_36h_R2_11",10477790
"56_glutathione reduced","IMS_20V_LAHM_36h_R3_12",9729397
"56_glutathione reduced","IMS_20V_LAHM_60h_R1_22",12605623
"56_glutathione reduced","IMS_20V_LAHM_60h_R2_23",11317688
"56_glutathione reduced","IMS_20V_LAHM_60h_R3_24",15787080
"56_glutathione reduced","IMS_20V_LALM_36h_R1_01",27458348
"56_glutathione reduced","IMS_20V_LALM_36h_R2_02",23414264
"56_glutathione reduced","IMS_20V_LALM_36h_R3_03",20572812
"56_glutathione reduced","IMS_20V_LALM_60h_R1_13",17563720
"56_glutathione reduced","IMS_20V_LALM_60h_R2_14",13586157
"56_glutathione reduced","IMS_20V_LALM_60h_R3_15",16043187
"56_glutathione reduced","IMS_40V_HAHM_36h_R1_07",8368266
"56_glutathione reduced","IMS_40V_HAHM_36h_R2_08",7318864
"56_glutathione reduced","IMS_40V_HAHM_36h_R3_09",9643055
"56_glutathione reduced","IMS_40V_HAHM_60h_R1_19",12708608
"56_glutathione reduced","IMS_40V_HAHM_60h_R2_20",7565429
"56_glutathione reduced","IMS_40V_HAHM_60h_R3_21",11464682
"56_glutathione reduced","IMS_40V_HALM_36h_R1_04",1465476
"56_glutathione reduced","IMS_40V_HALM_36h_R2_05",3737296
"56_glutathione reduced","IMS_40V_HALM_36h_R3_06",579506
"56_glutathione reduced","IMS_40V_HALM_60h_R1_16",327918
"56_glutathione reduced","IMS_40V_HALM_60h_R2_17",108631
"56_glutathione reduced","IMS_40V_HALM_60h_R3_18",408405
"56_glutathione reduced","IMS_40V_LAHM_36h_R1_10",1539911
"56_glutathione reduced","IMS_40V_LAHM_36h_R2_11",7481317
"56_glutathione reduced","IMS_40V_LAHM_36h_R3_12",7167013
"56_glutathione reduced","IMS_40V_LAHM_60h_R1_22",8688976
"56_glutathione reduced","IMS_40V_LAHM_60h_R2_23",7275636
"56_glutathione reduced","IMS_40V_LAHM_60h_R3_24",10903932
"56_glutathione reduced","IMS_40V_LALM_36h_R1_01",18360614
"56_glutathione reduced","IMS_40V_LALM_36h_R2_02",18768346
"56_glutathione reduced","IMS_40V_LALM_36h_R3_03",14017835
"56_glutathione reduced","IMS_40V_LALM_60h_R1_13",8221371
"56_glutathione reduced","IMS_40V_LALM_60h_R2_14",7436709
"56_glutathione reduced","IMS_40V_LALM_60h_R3_15",9441135
"57_mannitol","IMS_20V_HAHM_36h_R1_07",1195369
"57_mannitol","IMS_20V_HAHM_36h_R2_08",2576702
"57_mannitol","IMS_20V_HAHM_36h_R3_09",1130586
"57_mannitol","IMS_20V_HAHM_60h_R1_19",1969982
"57_mannitol","IMS_20V_HAHM_60h_R2_20",1077730
"57_mannitol","IMS_20V_HAHM_60h_R3_21",4444126
"57_mannitol","IMS_20V_HALM_36h_R1_04",319592
"57_mannitol","IMS_20V_HALM_36h_R2_05",390991
"57_mannitol","IMS_20V_HALM_36h_R3_06",581984
"57_mannitol","IMS_20V_HALM_60h_R1_16",214058
"57_mannitol","IMS_20V_HALM_60h_R2_17",276697
"57_mannitol","IMS_20V_HALM_60h_R3_18",321365
"57_mannitol","IMS_20V_LAHM_36h_R1_10",1622978
"57_mannitol","IMS_20V_LAHM_36h_R2_11",1755873
"57_mannitol","IMS_20V_LAHM_36h_R3_12",1970027
"57_mannitol","IMS_20V_LAHM_60h_R1_22",1796153
"57_mannitol","IMS_20V_LAHM_60h_R2_23",6568720
"57_mannitol","IMS_20V_LAHM_60h_R3_24",2051381
"57_mannitol","IMS_20V_LALM_36h_R1_01",687308
"57_mannitol","IMS_20V_LALM_36h_R2_02",784550
"57_mannitol","IMS_20V_LALM_36h_R3_03",890171
"57_mannitol","IMS_20V_LALM_60h_R1_13",326825
"57_mannitol","IMS_20V_LALM_60h_R2_14",388927
"57_mannitol","IMS_20V_LALM_60h_R3_15",313051
"57_mannitol","IMS_40V_HAHM_36h_R1_07",1166428
"57_mannitol","IMS_40V_HAHM_36h_R2_08",2122913
"57_mannitol","IMS_40V_HAHM_36h_R3_09",765982
"57_mannitol","IMS_40V_HAHM_60h_R1_19",2145518
"57_mannitol","IMS_40V_HAHM_60h_R2_20",881359
